,col1,col2,col3,col4
1856,Karen_Pereiras,1,Peter_Arnett,2
1857,Kate_Burton,1,Vin_Diesel,2
1858,Kate_Winslet,1,Luis_Gonzalez,1
1859,Kathryn_Tucker,1,Mathilda_Karel_Spak,1
1860,Kathryn_Tucker,1,Tony_Fernandes,1
1861,Katie_Couric,1,Richard_Cohen,1
1862,Katie_Harman,3,Lin_Yung_Hsi,1
1863,Katrin_Susi,1,Leonard_Hamilton,1
1864,Kaye_Young,1,Ted_Williams,1
1865,Keanu_Reeves,2,Liu_Xiaoqing,1
1866,Keith_Bishop_Jr,1,Shaun_Pollock,1
1867,Keith_Bishop_Jr,1,Wendy_Kennedy,1
1868,Kellie_Coffey,1,Mark_Gangloff,1
1869,Kelly_Osbourne,1,Sim_Yong,1
1870,Ken_Dorsey,1,Mira_Sorvino,1
1871,Kent_McCord,1,Marion_Barry,1
1872,Kevin_Stallings,2,Zico,1
1873,Khin_Nyunt,1,Raoul_Ruiz,3
1874,Kim_Clijsters,6,Stephen_Ambrose,2
1875,Kimberly_Bruckner,1,Natasha_McElhone,2
1876,Kimberly_Bruckner,1,Ray_Lewis,1
1877,Kimberly_Stewart,1,Lee_Yeo-jin,1
1878,Kirk_Douglas,1,Troy_Garity,1
1879,Kirk_Johnson,1,Michelle_Hofland,1
1880,Kirk_Johnson,1,Uzi_Even,1
1881,Kostya_Tszyu,1,Pauline_Landers,1
1882,Kristen_Rivera,1,Mary_Robinson,1
1883,Kristin_Scott,1,Milt_Palacio,1
1884,Kwame_Kilpatrick,1,Ronnie_Musgrove,1
1885,Kwon_Yang-sook,3,Princess_Masako,2
1886,Kwon_Young-gil,1,Mark_Rosenbaum,1
1887,Larry_Brown,6,Prince_Philippe,1
1888,Larry_Johnson,2,Lee_Ann_Womack,1
1889,Larry_Wilmore,1,Laura_Gobai,1
1890,Larry_Wilmore,1,Nebojsa_Pavkovic,1
1891,Lars_Von_Trier,1,Leon_Silver,1
1892,Laura_Schlessinger,1,Zahir_Shah,1
1893,Laurence_Tribe,1,Mark_Lazarus,1
1894,Laurie_Pirtle,1,Porter_Goss,1
1895,Lawrence_Foley,1,Omar_Vizquel,1
1896,Lawrence_Vito,1,Martha_Sahagun_de_Fox,1
1897,Lawrence_Vito,1,Sanjay_Chawla,1
1898,Leah_Remini,1,Max_von_Sydow,1
1899,Lee_Ann_Womack,1,Roberto_Carlos,2
1900,Lee_Nam-shin,1,Nick_Nolte,1
1901,Lee_Soo-hyuck,1,Scott_Sullivan,1
1902,Lee_Yeo-jin,1,Mariangel_Ruiz_Torrealba,1
1903,Leland_Chapman,1,Valorie_Brabazon,1
1904,Lemuel_Montulo,1,Tom_Vilsack,1
1905,Lene_Espersen,1,San_Lan,1
1906,Leslie_Caldwell,2,Takuma_Sato,1
1907,Leuris_Pupo,1,Stephen_Funk,1
1908,Li_Changchun,1,Noel_Forgeard,1
1909,Li_Ka-shing,1,Manuel_Poggiali,2
1910,Li_Ka-shing,1,Prince_Willem-Alexander,3
1911,Li_Zhaoxing,7,Yang_Jianli,1
1912,Lin_Yung_Hsi,1,Patricia_Johnson,1
1913,Linda_Baboolal,1,Michael_J_Fox,1
1914,Linda_Baboolal,1,Raquel_Welch,2
1915,Lionel_Hampton,1,Paola_Espinoza,1
1916,Lionel_Richie,2,Ravan_AG_Farhadi,1
1917,Lisa_Gottsegen,2,Steve_Phillips,1
1918,Lisa_Stansfield,1,Urmila_Matondkar,1
1919,Lisa_Stone,1,Todd_Reid,1
1920,Lope_Mendoza,1,Roy_Halladay,1
1921,Lorne_Michaels,1,Tex_Ritter,1
1922,Lou_Piniella,3,Robert_DeFraites,1
1923,Lucia_Kenny_Anthony,1,Paul_Wolfowitz,4
1924,Lucio_Cecchinello,1,Strom_Thurmond,1
1925,Luis_Guzman,1,Thomas_Ulrich,1
1926,Luke_Ridnour,1,Najib_al-Salhi,1
1927,Madeleine_Albright,1,Robert_Schuller,1
1928,Mae_Jemison,1,Max_Biaggi,1
1929,Mahmoud_Al_Zhar,1,Takaloo,1
1930,Manuel_Poggiali,2,Wu_Peng,1
1931,Manuel_Rosendo,1,Takaloo,1
1932,Marc-Andre_Fleury,1,Rob_Lowe,3
1933,Marcus_Garrettson,1,Rosalie_Perkov,1
1934,Maria_Luisa_Mendonca,1,Terry_Hoeppner,1
1935,Maria_Luisa_Mendonca,1,Tim_Lobinger,1
1936,Maria_Wetterstrand,1,Tori_Amos,1
1937,Mariah_Carey,1,Richard_Gephardt,8
1938,Maribel_Dominguez,1,Vagit_Alekperov,1
1939,Mario_Vasquez_Rana,1,Robert_Bonner,1
1940,Marion_Fahnestock,1,Steve_Fehr,1
1941,Marisol_Breton,1,Will_Young,1
1942,Mark_Hurlbert,4,Todd_MacCulloch,1
1943,Mark_Lazarus,1,Olene_Walker,1
1944,Mark_Rosenbaum,1,Pupi_Avati,2
1945,Markus_Beyer,1,Ulrich_Kueperkoch,1
1946,Marlene_Weingartner,1,Steve_Avery,1
1947,Martha_Smith,1,Ty_Votaw,1
1948,Marwan_Muasher,1,Scott_OGrady,1
1949,Mary_Robinson,1,Vanessa_Williams,1
1950,Masja_Juel,1,Normand_Legault,1
1951,Masja_Juel,1,Razali_Ismail,1
1952,Mathias_Reichhold,1,Paul_ONeill,9
1953,Matt_Anderson,1,Pauley_Perrette,1
1954,Matt_Anderson,1,Tyler_Grillo,1
1955,Matt_LeBlanc,1,Stanley_Tong,1
1956,Maureen_Fanning,1,Paul_Tagliabue,1
1957,Maureen_Kanka,1,Normand_Legault,1
1958,Mehmet_Okur,1,Ty_Votaw,1
1959,Mel_Karmazin,1,Vaclav_Klaus,2
1960,Melina_Kanakaredes,1,Tom_Brennan,1
1961,Melissa_Stark,1,William_Ragland,1
1962,Michael_Caine,1,Tom_Watson,1
1963,Michael_Chertoff,1,Ryan_Newman,1
1964,Michael_Diekmann,1,Qian_Qichen,1
1965,Michael_Hagee,1,Rick_Lu,1
1966,Michael_Kors,1,Nate_Hybl,1
1967,Michael_Schumacher,3,Stephanie_Moore,1
1968,Michelle_Branch,2,Ricardo_Lopez_Murphy,2
1969,Mick_Jagger,4,Roberto_Canessa,1
1970,Mickey_Gilley,1,Sepp_Blatter,3
1971,Mickey_Loomis,1,Najib_al-Salhi,1
1972,Mickey_Loomis,1,Philippe_Gagnon,1
1973,Mickey_Rooney,1,Mickey_Sherman,1
1974,Mike_Bair,1,Timothy_Wirth,1
1975,Mike_Bair,1,Tyrone_Medley,1
1976,Mike_Fisher,1,Oscar_Bolanos,1
1977,Mike_Gable,1,Sharon_Osbourne,1
1978,Mike_OConnell,1,Natalie_Stewart,1
1979,Milan_Kucan,1,Yuvraj_Singh,1
1980,Milo_Maestrecampo,3,Wes_Craven,1
1981,Minnie_Driver,1,Penny_Dupuie,1
1982,Minnie_Driver,2,Yukio_Hatoyama,1
1983,Minnie_Mendoza,1,Sherri_Coale,1
1984,Mireille_Jospin-Dandieu,1,Ricardo_Lopez_Murphy,2
1985,Misty_Dawn_Clymer,1,Terry_Stotts,2
1986,Mitoji_Yabunaka,1,Sanjay_Gupta,1
1987,Mitsou_Gelinas,1,Yana_Klochkova,1
1988,Mohammed_Ashraf_Hafiz,1,Ronald_Young_Jr,1
1989,Myung_Yang,1,Rene_Antonio_Leon_Rodriguez,1
1990,Nabil_Shaath,2,Quincy_Jones,1
1991,Nadia_Forte,1,Toni_Jennings,1
1992,Nan_Wang,4,Penny_Dupuie,1
1993,Nancy_Kerrigan,1,Thomas_Wyman,2
1994,Naomi_Bronstein,1,Rainer_Geulen,1
1995,Naomi_Watts,13,Yuri_Fedotov,2
1996,Natalia_Dmitrieva,1,Nova_Esther_Guthrie,1
1997,Natalia_Dmitrieva,1,Yana_Klochkova,1
1998,Natalia_Dmitrieva,1,Yoshiyuki_Kamei,1
1999,Natalia_Verbeke,1,Steny_Hoyer,1
2000,Natalia_Vodonova,1,Russell_Simmons,4
2001,Natalie_Cole,3,Steve_McManaman,1
2002,Natasa_Micic,1,Oxana_Fedorova,3
2003,Natasa_Micic,1,Simona_Hradil,1
2004,Nathirah_Hussein,1,Pedro_Mahecha,1
2005,Nathirah_Hussein,1,Tomas_Enge,1
2006,Neri_Marcore,1,Wolfgang_Schuessel,2
2007,Nick_Nolte,3,Steven_Briggs,1
2008,Nicolas_Kiefer,1,Will_Young,1
2009,Nicolas_Lapentti,1,Paula_Dobriansky,1
2010,Nicolas_Latorre,1,Paulo_Cesar_Pinheiro,2
2011,Nora_Ephron,1,Roel_Campos,1
2012,Orlando_Bloom,1,Toutai_Kefu,1
2013,Paddy_Torsney,1,Scott_Rudin,2
2014,Pamela_Anderson,2,Stan_Kroenke,1
2015,Paola_Espinoza,1,Ranil_Wickremasinghe,2
2016,Paradorn_Srichaphan,7,Wolfgang_Schuessel,2
2017,Parris_Glendening,1,Stefaan_Declerk,1
2018,Pat_Cox,1,Prince_Felipe,1
2019,Patrick_Clawsen,1,Valerie_Thwaites,1
2020,Patrick_Ewing,2,Tali_Imani,1
2021,Patrick_Roy,2,Ronald_Reagan,1
2022,Paul_Murphy,1,Samantha_Daniels,1
2023,Paul_ONeill,8,Steven_Feldman,1
2024,Paul_Wilson,1,Pupi_Avati,1
2025,Paula_Dobriansky,1,Selma_Phoenix,1
2026,Paula_Radcliffe,1,Theresa_May,2
2027,Paulo_Cesar_Pinheiro,1,Zhu_Rongji,5
2028,Pedro_Velasquez,1,Queen_Rania,4
2029,Pedro_Velasquez,1,Will_Ferrell,1
2030,Peggy_McGuinness,1,Pete_Beaudrault,1
2031,Penny_Lancaster,1,Sven_Ottke,1
2032,Pernilla_Bjorn,1,Sanjay_Gupta,1
2033,Pete_Beaudrault,1,Roy_Halladay,1
2034,Pete_Gillen,1,Pringe_Ernst_August,1
2035,Peter_Bacanovic,1,Zhang_Wenkang,1
2036,Peter_Hillary,2,Terence_Newman,1
2037,Pham_Sy_Chien,1,Sharon_Stone,5
2038,Pier_Ferdinando_Casini,1,Steve_Phillips,1
2039,Pier_Ferdinando_Casini,1,Tom_Curley,1
2040,Piotr_Anderszewski,1,Yoshiyuki_Kamei,1
2041,Platon_Lebedev,1,Ray_Young,1
2042,Prince_Naruhito,2,Princess_Elisabeth,2
2043,Princess_Anne,1,Roberto_Laratro,1
2044,Princess_Anne,2,Tab_Turner,1
2045,Pringe_Ernst_August,1,Rose_Marie,1
2046,Pringe_Ernst_August,1,Suzanne_Haik_Terrell,1
2047,Qian_Qichen,1,Sok_An,1
2048,Quincy_Jones,1,Stephen_Joseph,1
2049,Raag_Singhal,1,Ray_Halbritter,1
2050,Rashid_Qureshi,1,Ray_Young,1
2051,Ray_Halbritter,1,Xanana_Gusmao,3
2052,Ray_Halbritter,1,Zara_Akhmadova,1
2053,Ray_Morrough,1,Ron_Gonzales,1
2054,Ray_Nagin,2,Thomas_Enqvist,1
2055,Razali_Ismail,1,Rob_Marshall,4
2056,Rene_Antonio_Leon_Rodriguez,1,Ted_Turner,1
2057,Retief_Goosen,1,Tuncay_Sanli,1
2058,Richard_Armitage,6,Sila_Calderon,1
2059,Richard_Branson,2,Taufik_Hidayat,1
2060,Richard_Krajicek,3,Zalmay_Khalilzad,1
2061,Robert_Altman,1,Stella_Keitel,1
2062,Robert_Lange,1,Tina_Andrews,1
2063,Roberto_Cercelletta,1,Scott_Hamilton,1
2064,Ron_Zook,1,Trista_Rehn,1
2065,Ross_Verba,1,Tony_Curtis,2
2066,Rudi_Voeller,1,Tim_Lobinger,1
2067,Ruth_Harlow,1,Tony_Fernandes,1
2068,Ryan_Leaf,1,Wilson_Alvarez,1
2069,SJ_Twu,1,Sachin_Tendulkar,1
2070,Sada_Jacobson,1,William_Webster,1
2071,Sam_Torrance,3,Tom_Christerson,1
2072,Sammy_Sosa,1,Steve_Park,1
2073,Sandy_Smith,1,Susan_Walvius,1
2074,Sara_Silverman,1,Stephen_Friedman,1
2075,Sean_Combs,1,Sherry_Fisher,1
2076,Shawn_Kemp,1,Steven_Seagal,1
2077,Shi_Guangsheng,1,TA_McLendon,1
2078,Shia_LaBeouf,1,Tatyana_Tomashova,1
2079,Shoshana_Johnson,1,Suzanne_Mubarak,1
2080,Simona_Hradil,1,Ted_Washington,1
2081,Spike_Helmick,1,Stephen_Webster,1
2082,Spike_Helmick,1,Wayne_Brady,1
2083,Stanley_McChrystal,1,Tatjana_Gsell,1
2084,Stanley_McChrystal,2,Surya_Bahadur_Thapa,1
2085,Stanley_Nelson,1,Stella_Tennant,1
2086,Stephen_Frears,1,Taufik_Kiemas,1
2087,Stephen_Joseph,1,Steven_Spielberg,7
2088,Steve_Redgrave,1,Tom_Crean,2
2089,Syed_Ibrahim,1,Tim_Chapman,1
2090,Tammy_Helm,1,Taufik_Kiemas,1
2091,Terje_Roed-Larsen,2,Thomas_Rupprath,3
2092,Thomas_Rupprath,3,Wendy_Kennedy,1
2093,Tim_Howard,1,Tom_Reilly,1
2094,Tom_Craddick,3,Val_Ackerman,1
2095,Tom_Vilsack,1,Wayne_Ferreira,5
2096,Trisha_Meili,1,Vladimiro_Montesinos,3
2097,Ty_Votaw,1,Wayne_Allard,1
2098,Vytas_Danelius,1,Zaini_Abdullah,1
2099,Wendy_Kennedy,1,Zara_Akhmadova,1
